"0","syuu<- c(16,30,20,100,80,30)"
"0","A就職<- matrix(syuu,nrow =2,ncol=3)"
"0","rownames(A就職)<- c(""文系"",""理系"")"
"0","colnames(A就職)<- c(""就職数"", ""学生数"", ""就職率"")"
"0","A就職"
"1","    "
"1"," 就職数"
"1"," 学生数"
"1"," 就職率"
"1","
文系"
"1","     16"
"1","     20"
"1","     80"
"1","
理系"
"1","     30"
"1","    100"
"1","     30"
"1","
"
"0","syuu1<- c(60,2,100,20,60,10)"
"0","B就職<- matrix(syuu1,nrow =2,ncol=3)"
"0","rownames(B就職)<- c(""文系"",""理系"")"
"0","colnames(B就職)<- c(""就職数"", ""学生数"", ""就職率"")"
"0","B就職"
"1","    "
"1"," 就職数"
"1"," 学生数"
"1"," 就職率"
"1","
文系"
"1","     60"
"1","    100"
"1","     60"
"1","
理系"
"1","      2"
"1","     20"
"1","     10"
"1","
"
